Ranking,Titulo,Autor,Editorial,Precio,Volúmenes,URL,Portada,Año,Tipo,Categoría,Placa,Puntaje
1,Ataque de los Titanes,Hajime Isayama,Kodansha,1100,1-2巻,https://www.mangazenkan.com/items/40733/,img/portadas/001_進撃の巨人.jpg,2013,Físico,Shōnen (manga para chicos),Tankōbon (Shinsho-ban),4.67
2,Steel Ball Run,Hirohiko Araki,Shueisha,32956,1-68巻,https://www.mangazenkan.com/items/6/,img/portadas/002_STEELBALLRUNスティールボールラン.jpg,2013,Físico,Shōnen (manga para chicos),Tankōbon (Shinsho-ban),5
3,One Piece,Eiichiro Oda,Shueisha,484,1巻,https://www.mangazenkan.com/items/169/,img/portadas/003_ワンピース ONE PIECE.jpg,2013,Físico,Shōnen (manga para chicos),Tankōbon (Shinsho-ban),4.8
4,Kuroko no Basket,Tadatoshi Fujimaki,Shueisha (Homesha),796,1巻,https://www.mangazenkan.com/items/4849/,img/portadas/004_黒子のバスケ.jpg,2013,Físico,Shōnen (manga para chicos),Tankōbon (Shinsho-ban),4.43
5,Yowamushi Pedal,Wataru Watanabe,Akita Shoten,8371,1-14巻,https://www.mangazenkan.com/items/3625/,img/portadas/005_弱虫ペダル.jpg,2013,Físico,Shōnen (manga para chicos),Tankōbon (Shinsho-ban),4.69
6,Hunter × Hunter,Yoshihiro Togashi,Shueisha,9196,1-19巻,https://www.mangazenkan.com/items/18/,img/portadas/006_HUNTERHUNTER ハンターハンター.jpg,2013,Físico,Shōnen (manga para chicos),Tankōbon (Shinsho-ban),4.68
7,Kingdom,Yasuhisa Hara,Shueisha,1045,1巻,https://www.mangazenkan.com/items/87/,img/portadas/007_キングダム.jpg,2013,Físico,Seinen (manga para adultos),B6,4.92
8,JoJo's Bizarre Adventure,Hirohiko Araki,Shueisha,2934,1巻,https://www.mangazenkan.com/items/4/,img/portadas/008_ジョジョの奇妙な冒険.jpg,2013,Físico,Shōnen (manga para chicos),Tankōbon (Shinsho-ban),4.92
9,Magi,Shinobu Ohtaka,Shogakukan,20350,1-37巻,https://www.mangazenkan.com/items/14123/,img/portadas/009_マギ.jpg,2013,Físico,Shōnen (manga para chicos),Tankōbon (Shinsho-ban),4.86
10,Slam Dunk,Takehiko Inoue,Shueisha,1980,1巻,https://www.mangazenkan.com/items/167/,img/portadas/010_スラムダンクSLAMDUNK.jpg,2013,Físico,Shōnen (manga para chicos),Tankōbon (Shinsho-ban),4.89
